depositor_address,bpt_in_wallet,bpt_in_bal_gauge,bpt_in_aura,total_pool_tokens
0x458bCC46340FAdd65212A4AB3510dcB76b9fC709,2.1008200387948275,0.0,0.0,2.1008200387948275
0x11fD2AF21B8f1B9c7daf8a29Ffb306691dc567cD,2.100819855426665,0.0,0.0,2.100819855426665
0x0dAc5D45B92d23F12869044730Ff779f1e870cAC,2.10081967208659,0.0,0.0,2.10081967208659
0x9E93D5b148A3B7AAd64BF706dfda11bD0c92d719,2.100819488774582,0.0,0.0,2.100819488774582
0xD3f38966ddeb8c901c9702A246f61CaD1b59f23F,2.1008193054905955,0.0,0.0,2.1008193054905955
0x78a12DB66236EE20DFbc0E005cB61f4775856F43,2.1008191222346335,0.0,0.0,2.1008191222346335
0x56397DD92c71A4827372984155e9FC01C8EFf0dc,2.1008189390066554,0.0,0.0,2.1008189390066554
0x6FEdFb2B21EC0365f6144430a0969B625c0aB083,2.10081875580665,0.0,0.0,2.10081875580665
0x8a0b21D52AF24C7caCE3bad58d24364Db1dB3c07,2.1008185726345996,0.0,0.0,2.1008185726345996
0xDcFBF892eD7877B869489Fdc56a9493A6f54f126,2.1008183894904806,0.0,0.0,2.1008183894904806
0x38B78B57Ea98b7Ff28F231Eb992A73e460935a61,2.1008182063742598,0.0,0.0,2.1008182063742598
0xF267C1455a779Bae42857af229470e11724C5E74,2.1008180232859184,0.0,0.0,2.1008180232859184
0xCA5D1e03f15090dc8D3C3f92d942185969651283,2.1008178402254476,0.0,0.0,2.1008178402254476
0xC8D0DA41feCc9E59b6f07d1850EDf8BF33Bd12d0,2.100817657192833,0.0,0.0,2.100817657192833
0x287b7cE5382acB56BcB2dF69DaA8BFc6812496Dd,2.1008174741880334,0.0,0.0,2.1008174741880334
0xf3dd840c43A3e1066C88164d4372715C901d4E8e,2.100817291211019,0.0,0.0,2.100817291211019
0x56642A89D35Ebd664A00039183d1b6f11a0E9299,2.100817108261792,0.0,0.0,2.100817108261792
0x0C00CA9df55cbc8C02692274ff414974E79506E4,2.1008169253403284,0.0,0.0,2.1008169253403284
0x55B3aaDB672BF7015556C7895E15fEF091b58C27,2.100816742446615,0.0,0.0,2.100816742446615
0xD42Aea4e095483de985936424e6B9186Ac9884f1,2.1008165595805948,0.0,0.0,2.1008165595805948
0x4Ae28Eb6727E8B9b99Aa6940f96B355Dc4589A17,2.1008163767422596,0.0,0.0,2.1008163767422596
0xfe0ce4d5C078646cD4c9F88C83b660fcfac649f8,2.1008161939316143,0.0,0.0,2.1008161939316143
0x45c626c78053E82aCc73b9A7d50221e6B1eB73D0,2.1008160111486185,0.0,0.0,2.1008160111486185
0x710ff09B97C700e1086B21057e9F57d6e8289F5A,2.1008158283932628,0.0,0.0,2.1008158283932628
0x6b1a20729168Cf491cF995940423dAF0E3188D56,2.100815645665491,0.0,0.0,2.100815645665491
0x18b68E490171b845f09b08E24569CC342d5242A5,2.100815462965338,0.0,0.0,2.100815462965338
0xa354cCCd9e7b63FcBab596339DDd49DFFe7F5b33,2.100815280292734,0.0,0.0,2.100815280292734
0x28Cb99A463Af507Ef430Fe80AAdA197D3f39f807,2.100815097647679,0.0,0.0,2.100815097647679
0x90D2a01539808f57891D63329D6DD6Cf306A38ec,2.1008149150301483,0.0,0.0,2.1008149150301483
0x43239E7c23c5e1E6984CFCF640a71d84B8fF4Ddd,2.100814732440127,0.0,0.0,2.100814732440127
0xd34F0D794eFaabd6A54c0C70f8171Fc24A328E1F,2.1008145498775943,0.0,0.0,2.1008145498775943
0xCd96B79d0EeE8750C3a1BF49FAF8b010b6400b1a,2.100814367342523,0.0,0.0,2.100814367342523
0x1AF111ED0BFFdD214827769d164119797C152EAe,2.1008141848348774,0.0,0.0,2.1008141848348774
0xE34b1712672e8992AC58BBA2853a20B6474f4c50,2.1008140023546726,0.0,0.0,2.1008140023546726
0xCeB661f3dAebBDC65Ecc208a91ef9A8B7843e471,2.100813819901841,0.0,0.0,2.100813819901841
0x77C72a091268c7bb928EB1eA3B22db2699a190A3,2.100813637476403,0.0,0.0,2.100813637476403
0x700af91F427905C9091F96833EcAB0608db88e1E,2.100813455078333,0.0,0.0,2.100813455078333
0x2CFE962b4C34c2d1306B051468D7518Ec680bE8A,2.1008132727075797,0.0,0.0,2.1008132727075797
0x18907b9752C14A44587625a145F212E04Bd54a3F,2.100813090364163,0.0,0.0,2.100813090364163
0xa7AC7F7535dE207381756fc6B9a42011b8c69913,2.100812908048035,0.0,0.0,2.100812908048035
0xE1cA24bbeEa27b796b023b81ce4d6a7194A958F1,2.1008127257591624,0.0,0.0,2.1008127257591624
0xeB1050Fa701900211d88c78A3EEa8D51eC3abe65,2.1008125434975815,0.0,0.0,2.1008125434975815
0x3CD701543F70408E8CE2D9613665fAf2881e77B3,2.100812361263205,0.0,0.0,2.100812361263205
0xA596C5F9f8929c3bEd79ba1F2DB00F670BCb7a78,2.1008121790560357,0.0,0.0,2.1008121790560357
0x76414D465a01066072614edfdEE0aB74C0158d4C,2.1008119968760885,0.0,0.0,2.1008119968760885
0x0b2077ae17685A381913a91d1759d63aAccF21e2,2.100811814723274,0.0,0.0,2.100811814723274
0xdf54493174d58D61C4CEb3752664E299D26B7A70,2.1008116325976323,0.0,0.0,2.1008116325976323
0x9CE95D96bf775463d2Ad110C0B61d000dC1C95F9,2.1008114504991178,0.0,0.0,2.1008114504991178
0xe2d90A6120a44264A1a6ce2Ba9EBb6CFf8197887,2.100811268427717,0.0,0.0,2.100811268427717
0x15a4599AA61eF36C8cc75329BcA63B9f13a5BcDf,2.100776209784276,0.0,0.0,2.100776209784276
0x4660BE386D645f0d586795983DCa18236512f266,2.00874564398477,0.0,0.0,2.00874564398477
0x8FA54C4D9909b2C2B70BEC5c33b57c17C8483cB5,2.0056032318930503,0.0,0.0,2.0056032318930503
0x3A3088b87756CD772f219e7e39A2080834983648,2.004684812713666,0.0,0.0,2.004684812713666
0xD925FC2333342a8d98E23Cd9bf93FFc616583727,2.0037174999452763,0.0,0.0,2.0037174999452763
0x64cb35Da208FCfEA4CF79D99286954957A1D8dD1,2.0016829935431684,0.0,0.0,2.0016829935431684
0x550abC18F49CB82644dF58885A3A049A021D54e0,2.0016323247613697,0.0,0.0,2.0016323247613697
0x64b6eBE0A55244f09dFb1e46Fe59b74Ab94F8BE1,0.0,11424.045681340493,0.0,11424.045681340493
0xaF52695E1bB01A16D33D7194C28C42b10e0Dbec2,0.0,1683.2257755802468,0.0,0
0x3c529a4eDbb37F05dE385920F3d982b8Fc1DCF0C,0.0,1209.5055749884978,0.0,1209.5055749884978
0xD5BB24152217BEA7A617525DDFA64ea3B41B9c0a,0.0,1092.7418354905649,0.0,1092.7418354905649
0x1aC88AEA19fF7cA5683930dB5434A06cB9c8897f,0.0,49.80302045030319,0.0,49.80302045030319
0xB0d53f9d50b19A206d1c83e675B1aE722bdDd5f2,0.0,41.235723918927896,0.0,41.235723918927896
0xdecF47ff468B38f0227dA4916Fcf50dD554B2928,0.0,40.30004919277171,0.0,40.30004919277171
0x02001CcD971AeD3308e110A5E4354536A68b7E07,0.0,39.968818619516206,0.0,39.968818619516206
0xC62188bDB24d2685AEd8fa491E33eFBa47Db63C2,0.0,31.930801886236825,0.0,31.930801886236825
0x689d964f9e6A14FAac3Ae8454678f450ea68d897,0.0,22.757405352761907,0.0,22.757405352761907
0x2ef087AB5f2c51F9885A6E95EBa6C08F647d73aF,0.0,20.007394059234375,0.0,20.007394059234375
0xFA494A7CfF881853De5F0f482458072649858a94,0.0,19.754746583638422,0.0,19.754746583638422
0x919cF1892cDD97C068e0dfc9CA44f84B543a00f2,0.0,15.969899468065021,0.0,15.969899468065021
0xf082da7A226d2900aEeab2Aa5CeBd62e1383fF7d,0.0,14.467938569164849,0.0,14.467938569164849
0x7Ae44941303cA168f8B91fECa49219F24c5e6790,0.0,14.357911212848753,0.0,14.357911212848753
0xccFeee24dDb48ef826Bbe63674AE13925D22AEca,0.0,14.138939614049892,0.0,14.138939614049892
0x2068D14Ee50772DD6e89c6F64F32Adad0Cc936Ef,0.0,12.630746143208473,0.0,12.630746143208473
0x225D7280ecdB9F1F993bfF2F887228974c72093A,0.0,11.454745405911215,0.0,11.454745405911215
0x9a568bFeB8CB19e4bAfcB57ee69498D57D9591cA,0.0,10.022525340589707,0.0,10.022525340589707
0x77a92ff9C567e0662DDf33D1c4a23FA03eAf5d27,0.0,10.010925384192763,0.0,10.010925384192763
0xF19a8f29096CED385AbB7c4930548121C97C8C40,0.0,9.953737228976271,0.0,9.953737228976271
0x66770d17C3e1871BdAe37A5D5143fEE91ea919ac,0.0,9.025942191717569,0.0,9.025942191717569
0xbD7AB351DD636C7d6423f6dCf4978244FE8822D9,0.0,5.396088274753634,0.0,5.396088274753634
0xAc51528378F01d00571A9d7F0a97B255E1FBABf4,0.0,4.987961633565056,0.0,4.987961633565056
0x0d2637F4b304E4D2A86078eeF60EfcF4DAF1168d,0.0,4.195964532744385,0.0,4.195964532744385
0x6B7d79bD40Aef55822459afD00Ee9208e6a055D9,0.0,4.092918919772146,0.0,4.092918919772146
0x3FEe9194bB6c69a5F7B0e67dB50f4d2680d2137f,0.0,4.016205294859698,0.0,4.016205294859698
0x0FC98d0662851585993DD38AFA522f5811CFe74d,0.0,3.996684624642763,0.0,3.996684624642763
0xe0031f7c4B3Cb05091Dc42266B3075446f512108,0.0,3.98962624132773,0.0,3.98962624132773
0x2B85bD15A50567acF860201c833120Fb431eEDF0,0.0,3.9520424110474046,0.0,3.9520424110474046
0x188294fC5B2e8B2FfC077B5BED0b3771c2e0c0d4,0.0,3.262072419497209,0.0,3.262072419497209
0x2F9bF46F93cb8d91f0de5004ec948f84C209e1b5,0.0,3.1831065447327354,0.0,3.1831065447327354
0x832BA7729e01Cae4e3FC1B21a26FEE5fa3FA519F,0.0,2.9957324290159857,0.0,2.9957324290159857
0x987230fE55acA343bdF08c5bED07E659acaa0E7A,0.0,2.9921341082152764,0.0,2.9921341082152764
0x5189dA5f70ED7776139fBF4D32c82fa837BA5CEd,0.0,2.9537455564463646,0.0,2.9537455564463646
0x19dae322d7Df58Fb33e5430A39ff92ECc04D22ed,0.0,2.894238812977309,0.0,2.894238812977309
0xa12810cE00Eef03951877aafe2c9B16d3041fa19,0.0,2.642972381059693,0.0,2.642972381059693
0xdC40fC2915331297b52E47990FD033a1B42F16DC,0.0,2.394170719906309,0.0,2.394170719906309
0x2Ac7777410D625e7683F22017BB562aBaa428587,0.0,2.294539677868257,0.0,2.294539677868257
0x0Cb3fEAD6eB67e27442eFB6fF5c01Baa823e54a5,0.0,2.195114478653064,0.0,2.195114478653064
0xf3238296FeB6695867a39d5F9f4c975AB57CaCe8,0.0,2.0962803422890812,0.0,2.0962803422890812
0xD1a050aFD8D270b721B04C14a96f9dae48272A1F,0.0,2.0662453346070797,0.0,2.0662453346070797
0x72cD37Ccd7f501543d2F519962304D538b8205dB,0.0,2.01566071709385,0.0,2.01566071709385
0x31a0ca8ecCa902818f25f5B06E072B64C09dB3f1,0.0,2.010105995754711,0.0,2.010105995754711
0x8549a8623A8e22b3FDF30343CB81e98935613bdd,0.0,2.005468654406778,0.0,2.005468654406778
0x4A1D852681a3a1c76d976476fA7057424B918cCD,0.0,2.004631004333746,0.0,2.004631004333746
0xd8f63A7bF2693ae03B31aFC09EC539948e29f1cA,0.0,1.9997355078562096,0.0,1.9997355078562096
0x3D9fcb03c6C09bBae2689DC50D14Dac54F3F299D,0.0,1.9973913612712697,0.0,1.9973913612712697
0xb4d86E837352c19dD6aF6635cA92E42bBb57e86D,0.0,1.9957309196884592,0.0,1.9957309196884592
0x9E3317d4b14Cd8A5797dDA52087C704E6bdCcEFf,0.0,1.9562871792060814,0.0,1.9562871792060814
0xD59289A76D6bbD89EfDffe14B9beC15cC8c67668,0.0,1.498772278200147,0.0,1.498772278200147
0xa333e5086f629269996BB6422b0Fe78f3781f039,0.0,1.4969517644808819,0.0,1.4969517644808819
0x5270bD3e3FeF647309E61e9Edf9CCd35e5ad20da,0.0,1.49687003786232,0.0,1.49687003786232
0x5Df44c4b571abA3856F977eC17985DB33B97a6C1,0.0,1.4966047333351067,0.0,1.4966047333351067
0xAfb5AE082dF42850D07A7058526fBE5e36328731,0.0,1.1777500648838395,0.0,1.1777500648838395
0xB66a0Ee5A0ef1A60F11ef102B6a3828f1823d136,0.0,1.0676051217133764,0.0,1.0676051217133764
0x52733a9072aa7645e0089604d572D939CE5faf99,0.0,1.0573593587691463,0.0,1.0573593587691463
0xDD4c1Bf6b71b707a3E1Fc7A3719E5cC3a40ee896,0.0,1.0348798079634973,0.0,1.0348798079634973
0xc079Fd2A2949072b5e2DC745Ab613515432E67EA,0.0,1.011131995250449,0.0,1.011131995250449
0xa417100dDCD35787E6C0598e63db45EF5ECCA567,0.0,1.0101181120508522,0.0,1.0101181120508522
0xC1a3F47eFB3cC00779E704Bd619372e63545D513,0.0,1.0076275703920214,0.0,1.0076275703920214
0xA0B3c31C82EeB689B0dec4E00e377f579b60c0b3,0.0,1.007576478669723,0.0,1.007576478669723
0x5e4777d85aB081873263DbE0DF54b560708Fe965,0.0,1.007550379412223,0.0,1.007550379412223
0xAeE8212c786C724D5682735D906a7b1E459fEF3f,0.0,1.0075168391774727,0.0,1.0075168391774727
0x18F37350b7A64deA310d397D926c1751f67c9Da2,0.0,1.0074674207091003,0.0,1.0074674207091003
0x0CCfA1c3441F3fEbDcEE067bd1Cbe3af7BBB614b,0.0,1.0072026330343204,0.0,1.0072026330343204
0xCBd54cA999c02f67FfE50Cb68D867C97720E91dA,0.0,1.0071987442553259,0.0,1.0071987442553259
0x12cB6f5Eb0d90f8978Deb060C46539e8B8725509,0.0,1.0010942867926775,0.0,1.0010942867926775
0x1eDcE0F202F92d1c2A61B1435e1742538Cb6b6E9,0.0,1.0002969489497904,0.0,1.0002969489497904
0xF14AC34300907fDE7aeAeFd507B4841C8425eeF0,0.0,0.9997616959035338,0.0,0.9997616959035338
0xB1A0B8D25308977B61f71D2D83Dce851a463Efb6,0.0,0.9994951020674395,0.0,0.9994951020674395
0xbd14C2ab1b639A2Be70840CF98C7668B7D2C6A77,0.0,0.9988623452457609,0.0,0.9988623452457609
0x466DcC1981933b76622a86b06abDBd3DE26B3712,0.0,0.998154645279755,0.0,0.998154645279755
0xb03531c5ab0c4305131031c8CB281103bD1AcC84,0.0,0.9980615287791527,0.0,0.9980615287791527
0x87673F8587De5f1ec8fDBCaBC9C2b742bcd61DC6,0.0,0.9978497838708819,0.0,0.9978497838708819
0xE48153ef75b7d6FeBdce8d2c1C10a4bA7e4aDC4A,0.0,0.9977974943542558,0.0,0.9977974943542558
0x338a07Cf3e117d446FFBd3Bc4a60787f892be222,0.0,0.9977844427823613,0.0,0.9977844427823613
0x2A451229106f462814a2376374443Aa7Cd94ab9b,0.0,0.9976304037811569,0.0,0.9976304037811569
0x51c04a201B21458Bc93b533C245f28bF31799050,0.0,0.9976257913420689,0.0,0.9976257913420689
0x98E70fd570e1E8dbaDa2B7909098317F537Cfa5D,0.0,0.9975872139178914,0.0,0.9975872139178914
0x98F08Ff084ce6120e6293AFBa04ec6426c4B4Ba5,0.0,0.9975872038310316,0.0,0.9975872038310316
0xeB5c8d9D14075a70fe9Df25A6958870cb50Bd2C8,0.0,0.9975871516610718,0.0,0.9975871516610718
0xFa60307C634296E20062CCe92a87073316f8C7De,0.0,0.9975871416121107,0.0,0.9975871416121107
0xe90Ef2A027da10e4491dFAb58971aE0A0f93Cab5,0.0,0.997587089404425,0.0,0.997587089404425
0x0b7B2c8958B1202973b1508E496F4771f44ff0E0,0.0,0.9975870793933758,0.0,0.9975870793933758
0xee02157228e37B3CD7F26888c2aaC4743386c56E,0.0,0.9975870271479996,0.0,0.9975870271479996
0x40567E37C3b258df4DE3551548f272483Dad82D0,0.0,0.9975870171747894,0.0,0.9975870171747894
0x1036FE843509153485d56a96d08932f1aC579E20,0.0,0.9975869648917162,0.0,0.9975869648917162
0xa32037921db9cf7721970CA654656ee0Efe40ec9,0.0,0.9975869549563353,0.0,0.9975869549563353
0xD76c60F2150be6434Dc20B770FF4669437ca474c,0.0,0.9975869026356016,0.0,0.9975869026356016
0x099E4638e85F34087edE6121Ce7B67F61E4FA27f,0.0,0.9975732505735927,0.0,0.9975732505735927
0x244C3D85c394816615Bd9E023c95f91c8548c6c8,0.0,0.9973188471776762,0.0,0.9973188471776762
0xA0bE1259f6a11f57209c80C626E06f3Bd4291b93,0.0,0.996985306909703,0.0,0.996985306909703
0x51D98D664A30c1CcEa2B94a8A6af035AAE16af99,0.0,0.9941957996382044,0.0,0.9941957996382044
0x7568dE8c1b39848f160D2662Ece4907fA4eea98D,0.0,0.9930008601437269,0.0,0.9930008601437269
0xC1aF172665e95bD47e1A9edC1a0d7dcb0671BbDc,0.0,0.947987926299202,0.0,0.947987926299202
0xcF11aaD4609a77dbdC4d01db73Dd7ab23Af033FB,0.0,0.9477708982606473,0.0,0.9477708982606473
0xfB42E046C2c46d007E626999514339818C8AE7B1,0.0,0.9006144123763532,0.0,0.9006144123763532
0x91c2A30747663aD058A045e8e29c076BDaD15288,0.0,0.847862506253366,0.0,0.847862506253366
0xAfCe0d965d62133D5D8F46A0D598f782c8a9D148,0.0,0.8068092196966464,0.0,0.8068092196966464
0xEaFaD8c4fFD38f0DaE96D9247FA532259b2e2335,0.0,0.802821481267127,0.0,0.802821481267127
0x233A3afB6dEEa713e7C764B56B68f80434337cf7,0.0,0.8003116102697501,0.0,0.8003116102697501
0x8E021a87476C8177a5aA48cD2b27A6dBca899eBB,0.0,0.7999651895757681,0.0,0.7999651895757681
0xc9e7D61bbDEF3F821DA08Bfdb19a2bf7e0eC60B7,0.0,0.7971069191547205,0.0,0.7971069191547205
0xa362a6B387A80180286ef40d8e6eC6Ca2657A9fa,0.0,0.7182482752626226,0.0,0.7182482752626226
0xe06ABD6829aC6C36cE5821B1B1068944A2458748,0.0,0.5686461774638061,0.0,0.5686461774638061
0x6620F274fB8512d3E2E954e325e044A018c475B4,0.0,0.5489693241442748,0.0,0.5489693241442748
0xbfF8769691cFEE6A05B32799293B16CdA2C564A8,0.0,0.5088231561092692,0.0,0.5088231561092692
0x3504d2221B9a148d1eE14faB1668757899ce43e1,0.0,0.5083727750537396,0.0,0.5083727750537396
0xd798dFAD9CE8FcD535A54E963dBD5Ea6c4985530,0.0,0.5018382762584654,0.0,0.5018382762584654
0x100B84d31887c40EEE1c604995df09ddE62DA0bb,0.0,0.500853958025793,0.0,0.500853958025793
0x8a388BDAd89cf6C71e844D460b52A9721cBb4A08,0.0,0.5007711125318761,0.0,0.5007711125318761
0x8b862ad4F9Ad5ddc029dC982aa638ad6A910B9D2,0.0,0.49949759650037606,0.0,0.49949759650037606
0x6faFE9093C911D163a3A9c21F7B0fB6721f31827,0.0,0.4988520330600509,0.0,0.4988520330600509
0x86da0aBd8Cad883764De448699c4A01092D3a015,0.0,0.4988470353817954,0.0,0.4988470353817954
0x0b6B660201359Fbf585064C30417a90C02fcf264,0.0,0.49879741209906314,0.0,0.49879741209906314
0xED78850A1Ec693F0D99F845BE8905C71cACc6d23,0.0,0.497998272966879,0.0,0.497998272966879
0xB7338876B76C4925e9599b60324C4b3894CA7F09,0.0,0.48240919368624996,0.0,0.48240919368624996
0xE5Dae3e0A28428B5657003102118246a8285CEb5,0.0,0.43695280115640867,0.0,0.43695280115640867
0x95Ca124B51D701aE3116f9841dA502BF76748c3A,0.0,0.4205113532005444,0.0,0.4205113532005444
0x91b600A472018710B0d791a07d4F058dba6aa443,0.0,0.39936542353842086,0.0,0.39936542353842086
0x6Ea1881e0F0F126Aa9c8BB33EB893B197bb9BE31,0.0,0.39910902498810935,0.0,0.39910902498810935
0xf079f43eE88620707A2Eb36f7a30F11838428B1d,0.0,0.3201037871838981,0.0,0.3201037871838981
0xB1aDe77A6f6D421f0B51c44C9d19a1903135D4E7,0.0,0.3103082203961115,0.0,0.3103082203961115
0x0Da1E5F74238eBB01f4a41b06D5bFb3B321E2d32,0.0,0.3008015293921756,0.0,0.3008015293921756
0x729177AD7C50b8bAe93bbF8A3F32a4cFc0f61E39,0.0,0.2992857608572583,0.0,0.2992857608572583
0xe58f928Cd9Fcf08631304AE5A17757b6b1A309ef,0.0,0.29847340159097513,0.0,0.29847340159097513
0x665b8Ab1526FF81Fa5a900779c101601666f0A7B,0.0,0.2793775179859102,0.0,0.2793775179859102
0x7db5470f05C87f2B8C851cd8f9666550bcAB3369,0.0,0.26938939998738193,0.0,0.26938939998738193
0xD7EF807Cd6A376409F32E8eA7839E78E6be05aA2,0.0,0.23945912951610926,0.0,0.23945912951610926
0x25c6dECdd43a50726E3D1df7AEae93A0DF972Fe2,0.0,0.20154031896769364,0.0,0.20154031896769364
0x71A6F090a7B5AD6ACcA07C299699c5833fF845c3,0.0,0.20137003918330126,0.0,0.20137003918330126
0xcd1151307f382f9301dabF07F563C93f6547Ae06,0.0,0.19950186117859692,0.0,0.19950186117859692
0x92EDC5bcF3D0809aa00fB2cbF3a126a8E4Cf37A0,0.0,0.19888665751439158,0.0,0.19888665751439158
0x3E7D1113C1813666B32a03C0D24c80914B5f7279,0.0,0.17584560953170103,0.0,0.17584560953170103
0xC2E36cB8FedeAa02E9D6e9a41eF95D8BE7eC996c,0.0,0.17510701050423338,0.0,0.17510701050423338
0xCd78d04bA2F3896d2DC90c90e7565Ae16133A74C,0.0,0.14961111088638865,0.0,0.14961111088638865
0x3C20923c5b71a5d3a83d9c6B38a75a75Dc5069d4,0.0,0.14009671215298086,0.0,0.14009671215298086
0x4e23C07af97d0e418A576FE7b008ad2176183DD5,0.0,0.12949143250342923,0.0,0.12949143250342923
0xf672775e124E66f8cC3FB584ed739120d32bBaad,0.0,0.12209075372805839,0.0,0.12209075372805839
0x75BCB0C2d51c0D1c9141AdD95bA7bAa0613c5B9e,0.0,0.11478211551638912,0.0,0.11478211551638912
0x58E708E69A042808DD6F5108929b09983E4A1676,0.0,0.10971042982398843,0.0,0.10971042982398843
0x94CAE0068765F5219a77beE2642E1e606324f9c6,0.0,0.10075516127752247,0.0,0.10075516127752247
0xCA6F66EB782DA0bb0FAf08Db00c5F7E5bD0b1bfb,0.0,0.09998948898067887,0.0,0.09998948898067887
0xD4E2CD6216aFf457a3Cf185782670742Fa2Cd5fB,0.0,0.09990811538762645,0.0,0.09990811538762645
0x6cb5a54f166D54c5f66118BDf18f4E3Fd048e7ED,0.0,0.09986476181369783,0.0,0.09986476181369783
0x0665f95344bE41B192c169186E21592BfE8789f2,0.0,0.09979139762870885,0.0,0.09979139762870885
0xD6C1B35373F5DB99f8FAc64315BF2b9e0e8348af,0.0,0.0997754438513159,0.0,0.0997754438513159
0x79a3aa7470f7CBf8D72D188Eb84f5246645E0593,0.0,0.09976191916329263,0.0,0.09976191916329263
0xeBbfaA92B828e17278dAC353C633dB0d20D25883,0.0,0.09975756310741093,0.0,0.09975756310741093
