depositor_address,bpt_in_wallet,bpt_in_bal_gauge,bpt_in_aura,total_pool_tokens
0xacD0Dc0049Ff0b3fA7607b7251ca71317e432Af2,0.10106664665537872,0.0,0.0,0.10106664665537872
0x45c0de0b4e19fc891B2BbE7e73f6F564e00caD56,0.10035724350292476,0.0,0.0,0.10035724350292476
0xF43cAFcA2fB4dFEec622673A5EBE403c6D787191,0.09237552373023458,0.0,0.0,0.09237552373023458
0xD2e42034E9F7bA42161d090ad813670FC8Ba6858,0.08798475032175025,0.0,0.0,0.08798475032175025
0xC89a761d1A596e41D8FFfe2A79cDA93CF6dCe028,0.05775927251540219,0.0,0.0,0.05775927251540219
0x3CcF2A2434cE969aDF40abf7b4d597f1832646A0,0.03885113587238836,0.0,0.0,0.03885113587238836
0x48A0b4C7d4de7C4c2cDf408F492A20C2e4C455b5,0.032948371722440764,0.0,0.0,0.032948371722440764
0x854B004700885A61107B458f11eCC169A019b764,0.008083275167587832,0.0,0.0,0.008083275167587832
0x33Bd1eBCd85f3EFfbE35c7b6D3DdfB62dFeC7517,0.001752260850411285,0.0,0.0,0.001752260850411285
0x180552B16Df48DE918c781E3EeAC09371FE2c5Eb,0.001154594260909593,0.0,0.0,0.001154594260909593
0x807898090c3a2d60CFff41E64BA989A4396E695f,0.001071941142218668,0.0,0.0,0.001071941142218668
0xF4af3316fCd1876E71d4C6cCB67e7B338b649cB1,0.000695967199218592,0.0,0.0,0.000695967199218592
0xEA1D4A8Be3B2C60c20180Dcdc7c5286c00a53d2E,0.000670245420175992,0.0,0.0,0.000670245420175992
0x92FcA1aC8E533798D0BDc8E35fc868AAaf1f5Ded,0.000669522738034432,0.0,0.0,0.000669522738034432
0xce88686553686DA562CE7Cea497CE749DA109f9F,0.000613937708067892,0.0,0.0,0.000613937708067892
0xDf196c0d989F09eb2Cff018752179e102ED7fC14,0.000408668745641281,0.0,0.0,0.000408668745641281
0xF8340ce114b9efaCC817d7Bc3e7A0282BcDa5f07,0.000367427815110028,0.0,0.0,0.000367427815110028
0x95f6BaA8582a4bA22035b5fDf049A08855612e5D,0.000289098250683501,0.0,0.0,0.000289098250683501
0x94fa03Db9599517496d736aC01fa98DBEfdFB29D,0.000116832793426558,0.0,0.0,0.000116832793426558
0x8BEf0c8Ac5eFA08F898E2CF5AE4A058648a4aa37,9.9107159700031e-05,0.0,0.0,9.9107159700031e-05
0x0d20E2dbE2C792a49275f3a692a3f0C64ed785fd,6.7150613588525e-05,0.0,0.0,6.7150613588525e-05
0x7F8eE72292F3566168F0e5FD9D3b87DbCE00C8cc,8.873441915591e-06,0.0,0.0,8.873441915591e-06
0x339cc1A1201ce64dAafD43fbF4D1b33CcF50C830,7.163180885559e-06,0.0,0.0,7.163180885559e-06
0x805De9c1FE90DF8c21eA23Fd04Ff4f91b592EB87,4.586632497993e-06,0.0,0.0,4.586632497993e-06
0xA2105FC8bA352E4d961943eD2515ce9749E7B4FA,1.424644940913e-06,0.0,0.0,1.424644940913e-06
0x76c2bBacA9EE793C596Fb6B7d69185726B337F3a,9.88437819569e-07,0.0,0.0,9.88437819569e-07
0x7C8c8eF20a48901372775618330B294ab937C934,9.77369651968e-07,0.0,0.0,9.77369651968e-07
0x47881b9B514Fb6040ab9e2Fe7D029028cbbEBB6d,8.63454673642e-07,0.0,0.0,8.63454673642e-07
0x528527Dcd5F1209288Ea46764ae015d02e023574,4.68008429603e-07,0.0,0.0,4.68008429603e-07
0xAFD8e0c9A50d0f8CBAd14416c573D7B6307B3A2D,3.98821752865e-07,0.0,0.0,3.98821752865e-07
0x4CeCDd6Bd69E40C66d9B60BE0F188d03e7132BAE,1.81606110086e-07,0.0,0.0,1.81606110086e-07
0xBC87AF173C4D2e222877eEf65c96fD03997313f3,1.710520684e-07,0.0,0.0,1.710520684e-07
0x0000000000000000000000000000000000000000,1e-12,0.0,0.0,1e-12
0xC181Edc719480bd089b94647c2Dc504e2700a2B0,0.0,227.85029445883455,0.0,0
0x955a043C30e938bb853611F277e0a2D2565E8A08,0.0,39.78393641834595,0.0,39.78393641834595
0x78E69Fc4Ced629F2FEA9427A405c1226ef6E842F,0.0,25.089632921920334,0.0,25.089632921920334
0xeac027528CdfC707ac4e7543D613f5A02E986212,0.0,14.276670338137556,0.0,14.276670338137556
0x8961F54f6d898Ede5daC2CB2697a02ee86EEfcC9,0.0,11.719166002774125,0.0,11.719166002774125
0x06C6E1baA1f2DeD57D87FAC7511dddaC081f85a1,0.0,5.1860774325038435,0.0,5.1860774325038435
0x76021cA9999697C0669d04095E68Fa4589432321,0.0,4.0324492799246245,0.0,4.0324492799246245
0xa7725DFd2a7C93D5cD41D0802384d2702792F84f,0.0,3.537604450427642,0.0,3.537604450427642
0xafDB0482Ff46aE0CDa62368F11fE0D79be1D326f,0.0,3.098145468083927,0.0,3.098145468083927
0x19f63CDCF26dEF333892f2D5a1ad370e32fCD907,0.0,1.9818686887119563,0.0,1.9818686887119563
0x29088B1Ecc0b3563D21dbCC84d9A1298c32249D5,0.0,1.6870706020832293,0.0,1.6870706020832293
0x74Ae7a157CFf7D5a2e8EC2666A2e792b7d42768E,0.0,1.6044305404625798,0.0,1.6044305404625798
0xaA1D2b41Abc0a9038a49652582117EB8E7Df7E4F,0.0,1.091955507982868,0.0,1.091955507982868
0xEF29bd856d18410A041a8a5d419568497c65536E,0.0,1.0760349526430855,0.0,1.0760349526430855
0x3BEc6e26E4722beA80eb74cC5332B3D046E7bd9C,0.0,1.0583806708511694,0.0,1.0583806708511694
0xe5048Cd6ed8aE117ceB935A24211882d0AA1879A,0.0,1.0427544938932958,0.0,1.0427544938932958
0x97fE3FC5A47BF54e728e25D851140c0361a323E8,0.0,1.0022570133403388,0.0,1.0022570133403388
0x4ac42553E51fB488111A3300A933f5AC81F7Ed47,0.0,0.9034147574571011,0.0,0.9034147574571011
0xC290067ef915116E31cE171097d4697Da36c8C43,0.0,0.8102768811553869,0.0,0.8102768811553869
0xFf4BEd42b920F2dF9cf576C9BFFF8449B8f9a642,0.0,0.7860794670705288,0.0,0.7860794670705288
0xf28Ad58b9402d8f20EEE7Be91743a8CF67478bAf,0.0,0.6948999527892595,0.0,0.6948999527892595
0x23583685Ff8d24cD53B9809D2686fB03746E069e,0.0,0.5950709657234231,0.0,0.5950709657234231
0xBb98dfF9028889856Ad4240eb49D50bdd55F2B95,0.0,0.5830128854088009,0.0,0.5830128854088009
0xcFA181E3042e93D8919948D0Ef7d853E36691718,0.0,0.580442795788161,0.0,0.580442795788161
0xC2B8CA30615EcA0aD7F85A8732Fb585ec3f5cc18,0.0,0.5595546545229776,0.0,0.5595546545229776
0x721A13a488bd85779936373C37C57D73265285a6,0.0,0.5527428888808252,0.0,0.5527428888808252
0xFB0ADA35d38B06f8716b14bC50db314e9Cc26d9B,0.0,0.5374135771775315,0.0,0.5374135771775315
0x79aDB760Ec1C5353317282840BB74D98917B74F0,0.0,0.5166833201539884,0.0,0.5166833201539884
0x5241D36AA96777c1d3f6FffEFbC71787f4B8Ec61,0.0,0.5084415642738515,0.0,0.5084415642738515
0xd1985F6A5416ebfA7C18216A72d01a0DAb266130,0.0,0.5078054811309943,0.0,0.5078054811309943
0x3B6379ba8770967d29C17c4709d61851133c35e0,0.0,0.49488681036892546,0.0,0.49488681036892546
0x20bd553b69cB8E0548558ae3Feb61A4000bb1c13,0.0,0.4922747097092171,0.0,0.4922747097092171
0x6300434D9732cb45fcd072da83eB3b3B55d6958D,0.0,0.49137013573728955,0.0,0.49137013573728955
0xe021367D194E4bbC1eA3b5cbBA16a8617d69F3Bc,0.0,0.49082107375591577,0.0,0.49082107375591577
0x6eD9b41428D30e250905E29D1eF29fa724E7Ad8b,0.0,0.4907891753703783,0.0,0.4907891753703783
0xcC55cCccb04CB01A19A7F4eA515262B6B2F0d544,0.0,0.49076961775078726,0.0,0.49076961775078726
0x97a4B8caF0cd69936F6D5efA7Fe283d088FD9a69,0.0,0.4907658641788006,0.0,0.4907658641788006
0x3e32C79d8A6465Dc980EA8a0205E934Ca64ABA06,0.0,0.4904154120334085,0.0,0.4904154120334085
0x86Dee8b6810A98Feb7d4833154e6371Fc08a863D,0.0,0.4904129966322785,0.0,0.4904129966322785
0x4bb98d9F9EaB4E8f9a169731a91148bbA5688E33,0.0,0.4903227155399144,0.0,0.4903227155399144
0xfcc6898916F80E0CCa9f5c3a1533F93bBfa4FfC9,0.0,0.489993779346959,0.0,0.489993779346959
0xEe409FA10E0BA09ab927e8a05C3703fA800E36Aa,0.0,0.48058035196325866,0.0,0.48058035196325866
0xaD9DD1C7A1C0cf3fBb63fF78CdE92926B9a02969,0.0,0.4805742052829806,0.0,0.4805742052829806
0xE452734d4235392E707b8200057a30a91Fdbe656,0.0,0.4805687265033815,0.0,0.4805687265033815
0x03d00bD9FBfAC4e6A9baF2073b6Cb509F40d2276,0.0,0.47417759558639366,0.0,0.47417759558639366
0x039E86eE7D0af945DE9D8425C1c9247C74c21372,0.0,0.4671365917953581,0.0,0.4671365917953581
0xF8E0adDF9Bd0FeFDe0e292DFE33F2c6Fb1a4dFD2,0.0,0.4633502635486935,0.0,0.4633502635486935
0xf21f804a6874BBfD8FE2458Bf82db493E7bAc9aC,0.0,0.3873300844103826,0.0,0.3873300844103826
0x7e784506087D8336e34223B0ca998AA6F666Fb39,0.0,0.38595321074620914,0.0,0.38595321074620914
0x44fc4B69Bd1c1287c15d2914A6d81b91A5a31041,0.0,0.34729652019428353,0.0,0.34729652019428353
0x453e692bEa81E32CAa6AE385CeCF8c9cb85d443e,0.0,0.32395633112854816,0.0,0.32395633112854816
0x6DF4d7b087a0c2462B7fe438FEDEB703dee3fB99,0.0,0.2993127009460861,0.0,0.2993127009460861
0x07925188EF080046778D33f029cC1f229653F75F,0.0,0.29917500295671157,0.0,0.29917500295671157
0x423072B1b2F2B9815133b884beAafA9744D179b7,0.0,0.2865020363551696,0.0,0.2865020363551696
0xb60e96E4A78712ADad9eA7B3AF314B184deF88dc,0.0,0.2778542275510174,0.0,0.2778542275510174
0x16F3e3e3835Fc8B485926C822Ad64F25755e5528,0.0,0.2708873616961624,0.0,0.2708873616961624
0xE975B2e170aa5F34c2bdD67CfB1fA271EAA4EF45,0.0,0.26981135911628984,0.0,0.26981135911628984
0x6F7c07E74b7D3A5BaEc034011D95bD03Bb18c904,0.0,0.2697849616327161,0.0,0.2697849616327161
0x2DD56580D73210641E3acBaA4b3bdf63727595cA,0.0,0.2687477963270701,0.0,0.2687477963270701
0x20fb36E64CeD72Bc5d63D9650270bad392A1e2b5,0.0,0.2646528379092603,0.0,0.2646528379092603
0xeCD3ee7550D8170aA3B987cb331975ad4926877D,0.0,0.2636907650890612,0.0,0.2636907650890612
0x87C86Ff32aA16c73025a62D4AA109A250E5ADE78,0.0,0.26260851768013144,0.0,0.26260851768013144
0x48AeD59ca10aB444BcCC5f7eFd4CE3e729bAF197,0.0,0.26260748906080617,0.0,0.26260748906080617
0xBee21FdDD63Fc7447Ae81C4e4B00E8e71546b582,0.0,0.2608235937106518,0.0,0.2608235937106518
0x3BB79794dcEefD87Ad07A60f144DADD1802c35dd,0.0,0.25984038951582217,0.0,0.25984038951582217
0x10FBaEAd558528a21cb78848e993Bc7809b44673,0.0,0.2586065418528131,0.0,0.2586065418528131
0xC3F9170dD934Ac0655D439F8EDb207ECe232cf44,0.0,0.2584130448328519,0.0,0.2584130448328519
0x1BA8F1E005eD18639cA877DA76BCCa3Eb88f0203,0.0,0.25831803769470935,0.0,0.25831803769470935
0xde262061683CfBee4163cdA6FF4Dd14026924a87,0.0,0.2582455071314415,0.0,0.2582455071314415
0xbD43ad5093f1591e6E4cE21253187Bd75ed120F0,0.0,0.25806896217182546,0.0,0.25806896217182546
0xfb8aF50F88a9883B537Dd82FD628c084B2150a52,0.0,0.257880142335106,0.0,0.257880142335106
0x76870e64401ECc77a51aCe4B264dd0673f58ba49,0.0,0.2572712064720869,0.0,0.2572712064720869
0xA675112fe06fBD51B1db9613d057EA3a2cFB448c,0.0,0.2572624614133467,0.0,0.2572624614133467
0x1973ed91625f195cb887C4F7dA58401c75f4361e,0.0,0.2567971504588176,0.0,0.2567971504588176
0xE4E4D04d4381092089202F7C552c18E3acDac5A2,0.0,0.2558740067424732,0.0,0.2558740067424732
0x4D1E92D4F69F77aC5A8D92cF278e7DA657c16551,0.0,0.255111921617879,0.0,0.255111921617879
0x8477de9D02cE9B4B93E67ddFD35C719556aE3B4D,0.0,0.2550016265935249,0.0,0.2550016265935249
0xca4e3a22265e538952A108b95F31ee0d2dD5526C,0.0,0.25397817594765215,0.0,0.25397817594765215
0xa431d134c5E753619cA39F12256ce7D070b33e68,0.0,0.25316858511675266,0.0,0.25316858511675266
0x215861Dd088091Bc7921862E0d8FAc67b3Fa192D,0.0,0.2520268352342594,0.0,0.2520268352342594
0x81D5b5d0d3046D2E45bA0e7EC77594a342A334D2,0.0,0.25140151500678276,0.0,0.25140151500678276
0xFa16b09e80f762Ea2b57E1d8AE227b1A3ED7C66E,0.0,0.25091971521115525,0.0,0.25091971521115525
0x16d59E137e5D6a5CD1478E31f3C0f6f7D7290fE4,0.0,0.2481396485269458,0.0,0.2481396485269458
0x1E0159d779Aa27d877c1223731858fAE79804B19,0.0,0.23649057823936412,0.0,0.23649057823936412
0x697FED186126d916Ee7c6CF9096307dF828f04Ac,0.0,0.22406970378603153,0.0,0.22406970378603153
0x5116028f8468abC8c31b3e3ac27Eee8Fa26f2D6F,0.0,0.20009243182061398,0.0,0.20009243182061398
0x6F67C7Cb5df0c0AaEBb32030168514E845FcEF43,0.0,0.19856883566689834,0.0,0.19856883566689834
0x1CE36E6ca7982A1ADFbAC936E777Bd31A4DDc69a,0.0,0.1932248328747855,0.0,0.1932248328747855
0xe759EAFaF23A24A541DD315fd54B6426A961AA00,0.0,0.1611239051593284,0.0,0.1611239051593284
0xaa81B20B2fC742a16339E7806A458Fffe00A5183,0.0,0.14696328451601548,0.0,0.14696328451601548
0x88bA42af3E1D47795a34d3814def2B0dC76b1781,0.0,0.1409309229222935,0.0,0.1409309229222935
0xf80Daf5827AA19eaeE87f2b1ad798f665FDfB2bB,0.0,0.13563522916851375,0.0,0.13563522916851375
0xAec2Dc20DdC6B5bF59393Ea7E1D067053dC8c57A,0.0,0.1307506321405148,0.0,0.1307506321405148
0x5dA70D2a1858A883B42d560EDEB5A4Ff4E7829fe,0.0,0.12117628021985023,0.0,0.12117628021985023
0xF7b9eb148681A5B09e0Db97FdE43Fa7d284Ad22e,0.0,0.11860399408025538,0.0,0.11860399408025538
0xBa432ABC8C99399f78Ff27d16dc4e8CAF4991246,0.0,0.11852045967946227,0.0,0.11852045967946227
0xbB0681e131d704cb86bdA625A730c7866e262A3A,0.0,0.11765062072740926,0.0,0.11765062072740926
0xF8873705bC83f1ec441e6C14276947379CC7db53,0.0,0.1095436885814631,0.0,0.1095436885814631
0x83D402400F6EdD8fF17492F6720AE781ceFf1D4d,0.0,0.10930669830819394,0.0,0.10930669830819394
0xB8D4882A8cB833D351a0B2F7D3e2E465310FB1E6,0.0,0.10903462329499883,0.0,0.10903462329499883
0x9d141d2368BC45ff107EaE44357680a9770Eb90A,0.0,0.10860700209569933,0.0,0.10860700209569933
0x6D15Eb676136B5f0B026ae73eE7aFfc5053BC83B,0.0,0.09976930622697837,0.0,0.09976930622697837
0xfFc96Bae92cbE7253A4CB116f19D2f908941B502,0.0,0.0995263970835642,0.0,0.0995263970835642
0x07082E13189bB8EC46B1F9bAaa57A2f8081cfB67,0.0,0.0993267706581088,0.0,0.0993267706581088
0xb09aEc0B47b17C2285E17cF78a2D1Bb0Eb7d75C6,0.0,0.09553639409484486,0.0,0.09553639409484486
0x40C3fE6406fFbBd236dFFA240C89264D263FB914,0.0,0.08621126591517106,0.0,0.08621126591517106
0x6Db5bde8E7C7755aF06491Cd22CEBE4b4a004B69,0.0,0.07845943039727327,0.0,0.07845943039727327
0x9fA7bB759641FCd37fe4aE41f725e0f653f2C726,0.0,0.06784475908533587,0.0,0.06784475908533587
0x1ea85b32DbE78Aa62A3D9A69bF1F0DB753F28E72,0.0,0.06296475486371919,0.0,0.06296475486371919
0x730696669965ceaF5b2949E1908eDe87969119D3,0.0,0.050230027796760224,0.0,0.050230027796760224
0xFC4EAA4ac84D00f1C5854113581F881b42b4A745,0.0,0.04655034124922721,0.0,0.04655034124922721
0xF6CC51953d3f35dc62ef42a336f7BEdb79CB35ec,0.0,0.03920123069722457,0.0,0.03920123069722457
0xa514E0fddD9e768D7f012B510B8F88C53c860505,0.0,0.03289143426574487,0.0,0.03289143426574487
0x153499196f95829fB4bD67fB24F6073585531db4,0.0,0.029915156164226256,0.0,0.029915156164226256
0x6B17481a163df8b44bB6b89D9219c8D052B676B8,0.0,0.029401931153736027,0.0,0.029401931153736027
0x21BFfdF1a699e105238A4C7fD21f583Df5eB4549,0.0,0.028578978180847824,0.0,0.028578978180847824
0xa8261290d55625f16bE72684EAcDb15Da8EcECFB,0.0,0.022052760418500125,0.0,0.022052760418500125
0xc1bA166cC2C249816Db1E9D543368d80095ea33F,0.0,0.018341800327364596,0.0,0.018341800327364596
0xBc5D814E37b94cdeB583362F97bD8C423a66C5A9,0.0,0.01556969009745034,0.0,0.01556969009745034
0xfC15E7Ef48a4224A85798551cC7b39dfbC93ad1e,0.0,0.01540375725230878,0.0,0.01540375725230878
0xa67807501f8A4589f248ff642611d2D9A8CF0593,0.0,0.014455985334700681,0.0,0.014455985334700681
0x4c6eD4f753F8CAD8f0f5B68e51c5B7DD1777863a,0.0,0.014330185456801483,0.0,0.014330185456801483
0x57c437065add42Bf9247A84b6899C4aCD7A18C60,0.0,0.012949648603738179,0.0,0.012949648603738179
0xf01554fA5564240843317c1D32339aF0150369f4,0.0,0.011772404610961592,0.0,0.011772404610961592
0x046C109f2A0EC86581A038966B4751f0CA5CfF36,0.0,0.010892174319964316,0.0,0.010892174319964316
0x6d020381822cDCf14564Da9a402D3Cc99C911952,0.0,0.010789232538945225,0.0,0.010789232538945225
0x2A83E913A0b2533520958bCd1B85351612b7e496,0.0,0.00991328616447856,0.0,0.00991328616447856
0x3FED8A0799a9Ec0726109754D24f3A1b45dc10D2,0.0,0.008670389201464882,0.0,0.008670389201464882
0x2fdd0647e26130FedC9Ba01e43a021ccd9480b5D,0.0,0.007919620523978032,0.0,0.007919620523978032
0xE400151a6F6965242aa279AD9987bc39cAB11396,0.0,0.007833960082586331,0.0,0.007833960082586331
0x648e5EEF9A68D4231F3C0aA22A3f8265a184fb79,0.0,0.007414452971473289,0.0,0.007414452971473289
0x32093357852E62727F3D98A7212e0e6ac7EEfE69,0.0,0.007181671791378474,0.0,0.007181671791378474
0xDAb6bEE8243C5697b60f440690baAeC6093b293a,0.0,0.006971887855620129,0.0,0.006971887855620129
0x465bb47318f93c9166fF68EB9685429d2e6c13fd,0.0,0.006814385152711801,0.0,0.006814385152711801
0x149FE5da1AcBE133EAAEDFC0Cb3ca5989C54D690,0.0,0.006606691046226517,0.0,0.006606691046226517
0xC59BB4734e10cC581598543daF6512faa33B3E8B,0.0,0.00637655834610919,0.0,0.00637655834610919
0x9903274e9DB6Ce49b707ebc220770Ddf722118E2,0.0,0.005689955424135101,0.0,0.005689955424135101
0x0ddCD81A6FA021Ed881230e86b75A31c892d7F8D,0.0,0.00491139472222983,0.0,0.00491139472222983
0x0fB276bdC776bE504465a296773ac1203cc82bEC,0.0,0.004905709437343164,0.0,0.004905709437343164
0xCfE5c8C477D09aF262Ca055327D99e04246B7c03,0.0,0.00459268546211161,0.0,0.00459268546211161
0x4151E640507727DA497eB3997b020D3f9fe6b6ea,0.0,0.002865884479063645,0.0,0.002865884479063645
0x1C3Bed36d753D3C61DF1cf83454fc3A3ba42c060,0.0,0.002190335294369291,0.0,0.002190335294369291
0xbeB3e4AFA46BB1552476995a8F4992a1F79E327e,0.0,0.00099384228941471,0.0,0.00099384228941471
0x386B98cD081ee4aAF0683Fe95D6664b001Fb5F82,0.0,0.000502996851418218,0.0,0.000502996851418218
0xe7602d19E7AB4B84e8283E31Bf36d7d06E749cE5,0.0,3.7925497068574e-05,0.0,3.7925497068574e-05
0xD7c3Dc1C36d19cF4e8cea4eA143a2f4458Dd1937,0.0,0.0,135.06214342952606,135.06214342952606
0xFbAd355153d00504bb91605ed77a0871dD32F0e1,0.0,0.0,49.413280790490205,49.413280790490205
0x210784C4b63603d59652F865e4a74cFBdB3aCD05,0.0,0.0,42.109894873305144,42.109894873305144
0x415Bf3351a89C6170Dd4363D6885500dA5194bff,0.0,0.0,1.2649753655131593,1.2649753655131593
